ID,DEF_Potential_Score_Final
TRAIN_2313,0.0006362298750000002
TRAIN_2328,0.0006830051830255913
TRAIN_2340,0.0006553980625000001
TRAIN_2345,0.0006136348936399956
TRAIN_2348,0.0009342372256515775
TRAIN_2358,0.00057328265625
TRAIN_2399,0.0008864275404577927
TRAIN_2432,0.0008518477912232104
TRAIN_2436,0.0006412712989957889
TRAIN_2457,0.0008054791150313457
TRAIN_2459,0.0008515316372649074
TRAIN_2477,0.001078476379394531
TRAIN_2493,0.00058585725
TRAIN_2495,0.0006950607424554185
TRAIN_2510,0.0006776749526169999
TRAIN_2519,0.0006686333819241983
TRAIN_2540,0.0007528676562499999
TRAIN_2552,0.0005539064375000002
TRAIN_2555,0.000885034917626476
TRAIN_2603,0.000740038234436507
TRAIN_2617,0.0005413996868588706
TRAIN_2645,0.00070060240625
TRAIN_2647,0.0006007103750000001
TRAIN_2669,0.00049836565625
TRAIN_2679,0.0005533053935860058
TRAIN_2683,0.0005626698520678113
TRAIN_2686,0.0007130242500000001
TRAIN_2703,0.0009930526680274093
TRAIN_2723,0.0006979855
TRAIN_2731,0.0006569982500000001
TRAIN_2734,0.0005706701490119857
TRAIN_2823,0.0007267973750000002
TRAIN_2830,0.000668382818195072
TRAIN_2850,0.0006941852931648851
TRAIN_2900,0.00063299490625
TRAIN_2903,0.0007374959375
TRAIN_2904,0.0005455407623366806
TRAIN_2918,0.0006478293920742901
TRAIN_2931,0.0006912468125
TRAIN_2947,0.000596572427383652
TRAIN_2948,0.0008916344307270235
TRAIN_2950,0.00070952921875
TRAIN_2966,0.0005495654087031639
TRAIN_2977,0.0009989198554854468
TRAIN_3010,0.0005758890238635137
TRAIN_0027,0.0006012209870243475
TRAIN_0041,0.0004931192905733723
TRAIN_0057,0.0006061283608681569
TRAIN_0075,0.0007335857996792534
TRAIN_0099,0.0006290487528344672
TRAIN_0149,0.0005947086437749703
TRAIN_0164,0.0006349329985962639
TRAIN_0192,0.00042830296404276
TRAIN_0205,0.0006719853437500001
TRAIN_0242,0.0008621921198425427
TRAIN_0282,0.0009450840620713306
TRAIN_0297,0.0008250614521067211
TRAIN_0325,0.0007745755744170096
TRAIN_0335,0.0008611881430041153
TRAIN_0337,0.0006401635622502969
TRAIN_0340,0.000632613425925926
TRAIN_0347,0.0006597822812499999
TRAIN_0352,0.0005642281611057122
TRAIN_0401,0.0006836003671309794
TRAIN_0431,0.0006176127500000001
TRAIN_0462,0.0007220485625
TRAIN_0487,0.00074038365625
TRAIN_0551,0.0005678132491091675
TRAIN_0561,0.0006079178125
TRAIN_0562,0.0005331269031422092
TRAIN_0574,0.0009869632098514144
TRAIN_0626,0.00073435109375
TRAIN_0643,0.0006510147812500001
TRAIN_0649,0.0006272782096965772
TRAIN_0678,0.0006506360814166938
TRAIN_0723,0.0006912233437500001
TRAIN_0736,0.0006853194707683336
TRAIN_0794,0.0005285079635028615
TRAIN_0798,0.000801173225308642
TRAIN_0826,0.0006244024673361408
TRAIN_0834,0.001020821116255144
TRAIN_0893,0.0008036564355901092
TRAIN_0898,0.000594921822697333
TRAIN_0930,0.0005892539375
TRAIN_0945,0.000614043542813951
TRAIN_1028,0.0009033354766803842
TRAIN_1048,0.0005731266331929598
TRAIN_1103,0.00047080817406327613
TRAIN_1136,0.000561242360436238
TRAIN_1158,0.00067878596875
TRAIN_1164,0.000554796512255696
TRAIN_1181,0.0007752497856652951
TRAIN_1186,0.0005368774700356332
TRAIN_1193,0.00071149078125
TRAIN_1225,0.0006299462531044164
TRAIN_1226,0.0005836780585249973
TRAIN_1289,0.0007020263157894738
TRAIN_1295,0.0007444680212620029
TRAIN_1319,0.0005755971817298349
TRAIN_1348,0.00041924806823152063
TRAIN_1424,0.0006110800399524889
TRAIN_1460,0.0009568503460207613
TRAIN_1481,0.0008845220513194345
TRAIN_1486,0.0008527717764060357
TRAIN_1489,0.0007145238737425282
TRAIN_1525,0.0007786401078874471
TRAIN_1548,0.0006342821779505453
TRAIN_1558,0.000630560941828255
TRAIN_1598,0.0007807122393934976
TRAIN_1639,0.00044959942230860596
TRAIN_1769,0.0008082691250000001
TRAIN_1795,0.0008210357194926376
TRAIN_1860,0.0007040306249999999
TRAIN_1928,0.0005726548968793868
TRAIN_1957,0.0005460207321023648
TRAIN_1965,0.0005443914534067596
TRAIN_2000,0.0005232387161213692
TRAIN_2018,0.0004843045297484073
TRAIN_2019,0.0007823515818632453
TRAIN_2035,0.0006175886783284742
TRAIN_2050,0.0007183135661175098
TRAIN_2074,0.0005461167260555016
TRAIN_2090,0.0005543429435266171
TRAIN_2111,0.0008579596987583961
TRAIN_2135,0.0006086307500000001
TRAIN_2145,0.00074438190625
TRAIN_2148,0.0005932593402440342
TRAIN_2205,0.000600618858654573
TRAIN_2233,0.0008216391237789766
TRAIN_2237,0.0006018770111219092
TRAIN_2242,0.0006053406759529209
TRAIN_2249,0.0007355529406721538
TRAIN_2294,0.001029287614812655
TRAIN_2314,0.00065026853125
TRAIN_2325,0.0006150472187500002
TRAIN_2376,0.000652903574128064
TRAIN_2414,0.00056963535255372
TRAIN_2431,0.0005356684213367887
TRAIN_2450,0.00062244371875
TRAIN_2456,0.0008151196603003352
TRAIN_2497,0.0007870853909465019
TRAIN_2498,0.0008753250171467764
TRAIN_2515,0.000719371747111543
TRAIN_2527,0.001115827651129656
TRAIN_2549,0.00065726776266062
TRAIN_2557,0.0007048006250000001
TRAIN_2600,0.00062683053125
TRAIN_2612,0.0007674413544248433
TRAIN_2622,0.0006470980099139817
TRAIN_2662,0.000663297492345823
TRAIN_2706,0.0005595235935644101
TRAIN_2716,0.00068220684375
TRAIN_2725,0.0005953565489687938
TRAIN_2729,0.0008078879574281966
TRAIN_2732,0.0008253713991769548
TRAIN_2733,0.0006756027156894505
TRAIN_2737,0.0005333892938127632
TRAIN_2781,0.000590302370154411
TRAIN_2817,0.0007979759440151625
TRAIN_2883,0.000802406473246829
TRAIN_2895,0.0007523831875
TRAIN_2955,0.0008182191786694101
